
rchar: 447841687
greene_2_to_the_16th/37261.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/3730.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/37305.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/37403.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/37412.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/37461.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/37522.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/37533.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/37670.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/37682.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/37692.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/37803.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/37809.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/3781.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/3785.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/37921.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/37934.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/37943.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/37955.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/37961.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/38026.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/3809.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/38117.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/38119.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/38220.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/38229.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/38274.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/38301.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/38375.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/38381.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/38389.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/38395.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/38406.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/38418.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/38439.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/3844.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/38452.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/38527.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/38583.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/38624.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/38629.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/3863.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/38637.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/38669.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/38775.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/38778.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/38779.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/38844.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/38861.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/38895.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/38942.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/38964.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/38987.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/39014.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/39047.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/39051.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/39075.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/39128.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39164.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/39170.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/39203.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/3922.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/39247.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/39283.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39303.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/39348.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/39365.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/39395.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/39405.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39408.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/39423.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39450.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39459.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39544.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39554.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/39565.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39583.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39602.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39603.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39677.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/39682.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/39706.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/39722.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/39767.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/39771.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39805.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/39839.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/39874.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/39903.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/39932.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/39943.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/40053.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/40096.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/401.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/40149.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/40196.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/4025.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/40265.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/40292.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/40322.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/40343.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/40439.rtre 52.6315789474%
