
rchar: 2036161806
greene_2_to_the_18th/171425.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171461.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/171492.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/171507.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/171513.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171520.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/171522.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171540.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/171560.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/171572.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171628.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/171631.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_18th/171681.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/171727.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171730.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_18th/171824.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_18th/171859.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171885.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/171895.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/171937.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/171940.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/171959.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/17197.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/172006.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172018.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172041.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/172053.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172097.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172108.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/172140.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172213.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_18th/172236.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/172243.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/17228.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172330.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/172336.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/17237.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/172390.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/172434.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172439.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/172465.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172466.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172526.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/172533.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/172574.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/172592.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/172635.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/172660.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/172664.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/172665.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/172728.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/172766.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/172792.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/172822.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/17286.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/172871.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/1729.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/172944.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/172962.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/173054.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173134.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/17318.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/173198.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/173201.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/173286.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173354.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/173423.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173428.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/173461.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173466.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/173481.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173490.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173526.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173562.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/17360.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/173629.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173640.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/173645.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/173699.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/173748.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/173785.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/17380.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/173850.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173880.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/173928.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/173929.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/173933.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/173940.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/17399.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/173995.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/174008.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/174055.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/174074.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/174129.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/174133.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_18th/174161.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/174176.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/174205.rtre 50.8771929825%
	[██████████         ]
