
rchar: 2036030621
	[███████            ]
linear_2_to_the_18th/214761.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/214812.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/214850.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/214853.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/214903.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/214987.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/215000.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/215054.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/215057.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/215071.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/215072.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/215088.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/215096.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/215198.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/215248.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/215252.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/21529.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/215350.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/215362.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/215446.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/215453.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/215497.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/215575.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/215633.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/215648.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/215706.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/215722.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/215732.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/215791.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/215811.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/215825.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/21586.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/215935.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/21598.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/21599.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/215998.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/216021.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/216025.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/216030.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/216069.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/216157.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/216186.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/216259.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/216266.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/216267.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/216275.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/2163.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/216314.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/216355.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/216401.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/216451.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/216454.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/216549.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/216552.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/216554.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/216573.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/216616.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/216652.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/216671.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/21669.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/216701.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/216718.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/216753.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/216787.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/216789.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/216793.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/216794.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/21684.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/216868.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/216902.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/216966.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/216974.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/217018.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/217036.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/217139.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/217158.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/217164.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/217283.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/217296.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/217300.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/217352.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/217385.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/217398.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/21743.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/217464.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/217490.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/217491.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/217605.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/217651.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/217702.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/217717.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/21772.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/217726.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/217732.rtre 38.5964912281%
