
rchar: 972900654
greene_2_to_the_17th/38329.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38352.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38369.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38422.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/38461.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/38523.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/38525.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_17th/38533.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38564.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/38633.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/38641.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/38691.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38701.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/38703.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/38713.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/38737.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/38851.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38861.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/38862.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/38878.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/38889.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/38894.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/3895.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/38968.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/38974.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/3901.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/39063.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/39078.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/39086.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/39161.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/39219.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/3926.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/39262.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/39282.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/39374.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/39378.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/39388.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/39406.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/39439.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/3946.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/3948.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/39496.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/39528.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/39561.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/39571.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/39580.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/39586.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/39619.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/3962.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/39626.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/39635.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/39639.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/39685.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/39785.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/39792.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/39823.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/39858.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/39876.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/39891.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/39931.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/3998.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40000.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/40015.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/40040.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/40054.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40068.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40086.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/40087.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/40135.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/40157.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/40223.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/40344.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/40426.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/4043.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/4044.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/40462.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/40487.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40509.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/40546.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/40596.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40603.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/4061.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40630.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/40639.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/40653.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/40762.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/40770.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/40818.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/40845.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40865.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40870.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/40877.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40920.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/40946.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/41015.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/41026.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/41047.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/41129.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/41140.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/4115.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/41163.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/41235.rtre 50.8771929825%
	[██████████         ]
