
rchar: 4345273334
linear_2_to_the_19th/299539.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/29956.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/29960.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/299627.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299635.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299668.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/299671.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/299712.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/299754.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/29976.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/299762.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/299774.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/299786.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/299830.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/299842.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/299863.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299865.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/299874.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/299883.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/299893.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/299979.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/300002.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/30002.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/300035.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/300061.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/300173.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/300191.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/300256.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/300289.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/300305.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/300306.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/30031.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/300337.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/300346.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/300350.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/300360.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_19th/300435.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/300446.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/300605.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/300619.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/300621.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/300632.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/300639.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/300673.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/300687.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/300766.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/300778.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/300838.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/300868.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/300885.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/300903.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/300912.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/300949.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/300959.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/301036.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/301209.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/301216.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/301303.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/301311.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/301339.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/301367.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/30140.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/301435.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/301441.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/301445.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/301480.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/301481.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/30157.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/301614.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/301619.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/301650.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/301696.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/301712.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/301813.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/301878.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/301923.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/301925.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/301978.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/302024.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/302109.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/302129.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/302130.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/302143.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/302242.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/302251.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/3023.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/302316.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/30233.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/30234.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/302378.rtre 38.5964912281%
	[███████            ]
