
rchar: 444929896
linear_2_to_the_16th/45892.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/45901.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/4595.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/45966.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/46046.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/46049.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/46120.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/46154.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/46156.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/46177.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/46178.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/46196.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/46232.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/46294.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/46321.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/46371.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/46375.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/46394.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/46453.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/46468.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/46489.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/46491.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/46502.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/46534.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/46545.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/46577.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/46618.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/46628.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/46639.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/46661.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/46663.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/46759.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/46817.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/46823.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/46847.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/46851.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/46897.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/47028.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/47033.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/47094.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/47123.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/47124.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/47164.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/47172.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/47184.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/47237.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/47244.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/4729.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/47296.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/47374.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/47379.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/47385.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/47438.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/47449.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/4745.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/47466.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/47507.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/47514.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/47560.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/47605.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/47625.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/47636.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/47703.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/47711.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/47763.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/47789.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/47804.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/47805.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/47826.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/47856.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/47863.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/47900.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/47919.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/47957.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/47958.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/48041.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/48106.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/48118.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/48171.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/48186.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/4819.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/48218.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/48305.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/4834.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/48400.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/48443.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/48447.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/48462.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/4849.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/48547.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/4867.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/48690.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/48696.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/48769.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/48775.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/48811.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/48835.rtre 61.4035087719%
	[████████████       ]
