
rchar: 4287724861
	[█████████          ]
greene_2_to_the_19th/315080.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/315130.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/315198.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315207.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/31521.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/315253.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315259.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315277.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315280.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/315281.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/315294.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/315299.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/315317.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315367.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/31543.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315467.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315474.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/315513.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/315526.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/315537.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/315558.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315638.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315650.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/315669.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/315675.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/315705.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/315707.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315737.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315790.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/315808.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/315823.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/31584.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315883.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/315910.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/315931.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/31601.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/316011.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/316110.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/316118.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/316154.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/316272.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/316281.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/316315.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/316319.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/316346.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/316394.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/3164.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/316412.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/316414.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/316439.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/3165.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/316576.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/316604.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/316651.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/316718.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/316731.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/316866.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/316886.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/316901.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/316902.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/316911.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/316916.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/316955.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/316994.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/317045.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/317059.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/317139.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/317163.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/317177.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/317268.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/31728.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/317313.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/317317.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/317368.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/317373.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/31741.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/317451.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/31747.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/317473.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/31748.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/317497.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/317505.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/317512.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/317537.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/317542.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/317568.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/317612.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/317675.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/317700.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/317731.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/317759.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/3178.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/317842.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/317898.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/317938.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/317943.rtre 89.4736842105%
	[█████████████████  ]
