
rchar: 980389826
linear_2_to_the_17th/33592.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/33608.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/33661.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/33663.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/33676.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/33687.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/33710.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/33738.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/33773.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/33783.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/33882.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/33884.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/3391.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/33911.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/33956.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/33963.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/34004.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/34048.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/34056.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/34060.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/34089.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/34114.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/34153.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/34191.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/34192.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/34200.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/34218.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/34236.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/34286.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/3429.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/34312.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/34320.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/34327.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/34335.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/34398.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/34417.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/34491.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/34493.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/34499.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/34601.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/34608.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/34653.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/34666.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/34683.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/34717.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/34737.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/34779.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/34808.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/34898.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/34937.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/34973.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/35094.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/35110.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/35175.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/35176.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/35179.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/35181.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/3519.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/35220.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/35268.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/3527.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/35271.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/35355.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/35398.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/35469.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/35520.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/35527.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/35532.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/3560.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/35627.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/35629.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/35637.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/35639.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/35665.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/35728.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/35792.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/35819.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/35836.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/3587.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/35909.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/36040.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/36049.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/36074.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/36075.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/36086.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/36108.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/36120.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/36160.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/36191.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/36204.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/36253.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/36268.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/36295.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/3636.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/36376.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/36387.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/36398.rtre 42.1052631579%
